,Name,Price,OneH,TwentyfourH,SevenD,MarketCap,Volume,CirculatingSupply
49,XCAD Network410XCAD,$1.12,0.03%,3.60%,9.53%,$46.37M$46367480,$34414473065709 XCAD,41305066 XCAD
50,Alpine F1 Team Fan Token501ALPINE,$2.86,0.31%,3.88%,6.35%,$32.54M$32539233,$104622883652563 ALPINE,11360000 ALPINE
51,TokenPocket502TPT,$0.009346,0.17%,0.46%,3.43%,$32.40M$32399102,$13759814721983 TPT,3466457400 TPT
52,Nexa503NEXA,$0.00001432,1.97%,2.46%,10.93%,$32.25M$32247270,$74189151793913856 NEXA,2251290000000 NEXA
53,Altura504ALU,$0.04457,2.11%,1.93%,32.93%,$32.08M$32079963,$65628814724667 ALU,719755021 ALU
54,Bitcicoin505BITCI,$0.004161,0.30%,3.93%,15.40%,$32.08M$32077241,$27491366067427 BITCI,7708828412 BITCI
55,NEOPIN506NPT,$0.9928,0.12%,1.49%,0.42%,$32.02M$32021573,$14256501435929 NPT,32252439 NPT
56,RAMP507RAMP,$0.06679,0.09%,0.11%,3.60%,$31.92M$31916236,$390158408 RAMP,477838740 RAMP
57,Travala.com508AVA,$0.6078,0.37%,1.56%,1.26%,$31.76M$31763853,$11041941816762 AVA,52262009 AVA
58,Gelato509GEL,$0.2882,2.56%,0.09%,3.48%,$31.69M$31686791,$276792gel960349,109939712 GEL
59,Groestlcoin510GRS,$0.3835,0.49%,4.64%,0.71%,$31.62M$31621162,$11828313084614 GRS,82462364 GRS
60,Nine Chronicles601WNCG,$0.08884,0.35%,0.61%,2.44%,$22.40M$22400214,$5183985835177 WNCG,252140696 WNCG
61,MarsDAO602MDAO,$0.3143,0.89%,7.27%,5.19%,$22.19M$22189319,$13223854207388 MDAO,70599020 MDAO
62,TerraKRW603KRT,$0.0005766,1.52%,5.30%,3.13%,$22.11M$22112742,--,38349366273 KRT
63,Boson Protocol604BOSON,$0.191,1.96%,0.90%,0.16%,$21.86M$21857268,$170790894187 BOSON,114435756 BOSON
64,MANTRA605OM,$0.03243,0.62%,1.89%,3.62%,$21.64M$21641367,$199996561667458 OM,667295750 OM
65,Kava Lend606HARD,$0.1602,0.35%,2.92%,4.89%,$21.59M$21588330,$10274156414903 HARD,134791668 HARD
66,Yield App607YLD,$0.09718,3.77%,0.87%,3.25%,$21.57M$21571315,$3308243404271 YLD,221975131 YLD
67,Rarible608RARI,$1.49,0.53%,2.89%,2.33%,$21.54M$21535528,$340239228153 RARI,14441025 RARI
68,FC Porto Fan Token609PORTO,$2.75,1.03%,1.81%,1.82%,$21.41M$21414562,$46889621707899 PORTO,7800000 PORTO
69,AIOZ Network610AIOZ,$0.02255,0.50%,8.15%,1.83%,$21.41M$21407096,$57396025451055 AIOZ,949253137 AIOZ
70,CENNZnet701CENNZ,$0.01224,0.40%,0.68%,11.81%,$14.69M$14686549,$65949053885222 CENNZ,1200000000 CENNZ
71,Student Coin702STC,$0.002748,19.44%,4.82%,3.43%,$14.63M$14628136,$4640416884950 STC,5322747502 STC
72,Hydra703HYDRA,$1.69,0.35%,1.09%,0.30%,$14.51M$14505662,$8287249171 HYDRA,8606762 HYDRA
73,Diamond704DMD,$3.85,0.06%,1.12%,2.60%,$14.43M$14429055,$74541938 DMD,3751911 DMD
74,Velo705VELO,$0.002887,2.60%,9.09%,29.27%,$14.39M$14388665,$76551772651710817 VELO,4984154058 VELO
75,Sperax706SPA,$0.009404,1.79%,6.63%,12.23%,$14.34M$14335597,$4310463458379868 SPA,1524464808 SPA
76,Viberate707VIB,$0.07138,0.79%,3.63%,11.58%,$14.25M$14250365,$297271541645107 VIB,199635000 VIB
77,UniCrypt708UNCX,$305.65,0.46%,0.18%,0.15%,$14.18M$14184247,$90214295 UNCX,46407 UNCX
78,Sovryn709SOV,$0.526,0.49%,6.09%,13.16%,$14.03M$14033611,$203885387586 SOV,26677904 SOV
79,RFOX710RFOX,$0.01069,1.21%,4.34%,10.45%,$14.02M$14019536,$20242118943289 RFOX,1312000760 RFOX
80,RIZON801ATOLO,$0.004398,0.05%,0.80%,0.63%,$9.38M$9382668,$29923868042235 ATOLO,2133478311 ATOLO
81,RocketX exchange802RVF,$0.1251,1.69%,12.99%,16.88%,$9.38M$9380850,$2905712322315 RVF,74974047 RVF
82,Zynecoin803ZYN,$0.2865,0.03%,1.79%,23.84%,$9.37M$9373779,$2687193777 ZYN,32713186 ZYN
83,Counterparty804XCP,$3.58,0.04%,4.13%,4.14%,$9.35M$9354651,$1441403 XCP,2613892 XCP
84,K21805K21,$0.5214,3.46%,4.44%,4.94%,$9.34M$9344052,$3072458926 K21,17921197 K21
85,Aurox806URUS,$17.90,0.34%,0.83%,5.98%,$9.34M$9340621,$18520410349 URUS,521929 URUS
86,Civilization807CIV,$0.03095,0.12%,0.73%,2.18%,$9.28M$9284113,$4143133868 CIV,300000000 CIV
87,DerivaDAO808DDX,$0.3557,0.17%,0.94%,0.99%,$9.28M$9281905,$1900953441 DDX,26094664 DDX
88,Lossless809LSS,$0.1646,0.05%,3.67%,3.89%,$9.15M$9149118,$74573452967 LSS,55572672 LSS
89,PRIZM810PZM,$0.00276,0.22%,15.28%,20.87%,$9.14M$9139673,$7651827721507 PZM,3311198428 PZM
90,MASQ901MASQ,$0.195,0.06%,5.26%,4.32%,$6.71M$6705239,$96276493633 MASQ,34379475 MASQ
91,Dfyn Network902DFYN,$0.035,0.17%,6.95%,5.20%,$6.65M$6645176,$2787797966170 DFYN,189887239 DFYN
92,dHedge DAO903DHT,$0.1599,0.34%,1.21%,3.55%,$6.62M$6619506,$18064112991 DHT,41405466 DHT
93,Oraichain904ORAI,$3.24,0.62%,4.65%,11.20%,$6.62M$6617463,$515118159142 ORAI,2044424 ORAI
94,AS Roma Fan Token905ASR,$2.91,1.25%,2.00%,4.35%,$6.62M$6617106,$2543704875262 ASR,2276878 ASR
95,ApeSwap906BANANA,$0.03233,0.12%,9.27%,11.12%,$6.59M$6593469,$1765085459560 BANANA,203941928 BANANA
96,Apollo Currency907APL,$0.0003114,2.22%,13.17%,5.99%,$6.59M$6591135,$5199361669589059 APL,21165096531 APL
97,IMPT908IMPT,$0.004983,0.10%,8.49%,21.84%,$6.59M$6587244,$1558002312652455 IMPT,1321897017 IMPT
98,Nexus909NXS,$0.08802,1.60%,11.82%,2.81%,$6.52M$6520995,$10961124524 NXS,74084647 NXS
99,Inflation Hedging Coin910IHC,$0.00005437,0.03%,4.04%,8.57%,$6.51M$6505455,$34884641563120 IHC,119642987723 IHC
100,Xaya1001CHI,$0.08459,0.29%,2.29%,3.58%,$4.47M$4474228,$9448111695 CHI,52894048 CHI
101,Forj(Bondly)1002BONDLY,$0.005672,0.00%,1.54%,4.59%,$4.47M$4471514,$10212018002870 BONDLY,788287426 BONDLY
102,Solanium1003SLIM,$0.04463,0.88%,5.18%,3.80%,$4.46M$4463299,$66671814937782 SLIM,100000000 SLIM
103,Oxbull.tech1004OXB,$0.6149,0.00%,4.73%,6.66%,$4.46M$4459888,$1079017547 OXB,7252785 OXB
104,LABEL Foundation1005LBL,$0.003902,0.09%,0.96%,1.24%,$4.45M$4453404,$580347148737987 LBL,1141369062 LBL
105,POA Network1006POA,$0.01505,0.61%,1.80%,2.59%,$4.44M$4439044,$161078 POA,294965004 POA
106,Modefi1007MOD,$0.2769,0.50%,2.30%,3.02%,$4.40M$4404638,$445016070 MOD,15906410 MOD
107,SwftCoin1008SWFTC,$0.001096,0.89%,3.18%,6.69%,$4.39M$4390306,$19048771737699410 SWFTC,4004999999 SWFTC
108,DogeBonk1009DOBO,$0.00000000746,1.00%,4.51%,0.47%,$4.35M$4348840,$81021086053925707 DOBO,582959739166037 DOBO
109,Venus LINK1010vLINK,$0.1397,0.58%,1.81%,1.89%,$4.32M$4317905,$21058150730 VLINK,30907312 vLINK
110,Decubate1101DCB,$0.01294,0.01%,0.52%,7.20%,$3.21M$3211558,$468783622284 DCB,248156646 DCB
111,DigitalBits1102XDB,$0.001049,2.43%,13.42%,21.70%,$3.21M$3205569,$20415691946707198 XDB,3056622217 XDB
112,LABS Group1103LABS,$0.001434,12.75%,9.37%,2.15%,$3.18M$3179010,$453870316505867 LABS,2216879594 LABS
113,Taraxa1104TARA,$0.001072,0.20%,7.38%,12.74%,$3.16M$3159366,$219899205145123 TARA,2947386383 TARA
114,Metaverse.Network Pioneer1105NEER,$0.1619,0.16%,2.34%,4.27%,$3.15M$3149832,$54387335890 NEER,19453215 NEER
115,1irstcoin1106FST,$0.06415,1.45%,2.30%,4.44%,$3.12M$3122849,$40930638060 FST,48681740 FST
116,Mint Club1107MINT,$0.00000299,0.10%,3.13%,0.32%,$3.11M$3113763,$137224588995825 MINT,1041314412631 MINT
117,NerveNetwork1108NVT,$0.01119,0.02%,2.27%,3.53%,$3.10M$3099364,$402633598194 NVT,276983684 NVT
118,Nxt1109NXT,$0.003087,3.20%,2.43%,3.17%,$3.08M$3084348,$529171435 NXT,998999942 NXT
119,Footballcoin (XFC)1110XFC,$0.008224,0.11%,0.06%,0.27%,$3.08M$3081244,$8611610471141 XFC,374660526 XFC
120,Platypus Finance1201PTP,$0.05605,0.56%,3.10%,4.60%,$2.32M$2322456,$1562332787456 PTP,41436585 PTP
121,Green Satoshi Token (BSC)1202GST,$0.01834,0.32%,2.95%,3.98%,$2.32M$2318776,$531392897056 GST,126414979 GST
122,Degenerator Meme1203MEME,$82.36,0.46%,64.55%,62.71%,$2.31M$2305941,$832031010 MEME,28000 MEME
123,MAPS1204MAPS,$0.05022,0.24%,3.78%,0.32%,$2.28M$2284967,$2604405185703 MAPS,45496728 MAPS
124,Mithril1205MITH,$0.00228,0.55%,1.61%,10.07%,$2.28M$2280304,$13389558718111 MITH,1000000000 MITH
125,Neighbourhoods1206NHT,$0.0002855,0.03%,0.82%,4.21%,$2.28M$2276278,$117253410686377 NHT,7972813374 NHT
126,Dragonchain1207DRGN,$0.006139,0.47%,2.12%,3.05%,$2.28M$2276243,$18859130719211 DRGN,370772651 DRGN
127,iMe Lab1208LIME,$0.00922,0.00%,3.93%,3.27%,$2.27M$2273277,$41511645025302 LIME,246569585 LIME
128,Göztepe S.K. Fan Token1209GOZ,$1.04,0.45%,1.32%,0.94%,$2.27M$2266891,$141588136609 GOZ,2187179 GOZ
129,FEAR1210FEAR,$0.1352,0.12%,1.53%,0.05%,$2.22M$2221675,$3801182810951 FEAR,16429154 FEAR
130,ALLY1301ALY,$0.0007379,0.24%,0.03%,8.81%,$1.70M$1697130,$1087914742931 ALY,2300000000 ALY
131,Hiblocks1302HIBS,$0.0001681,0.71%,1.67%,2.58%,$1.70M$1695233,$34871207479164 HIBS,10086444804 HIBS
132,EXRNchain1303EXRN,$0.00001828,0.44%,1.24%,0.45%,$1.69M$1691296,--,92500000000 EXRN
133,NFT Art Finance1304NFTART,$0.0...06606,0.03%,12.46%,12.97%,$1.67M$1670114,$1049351588511664521076 NFTART,25282174668987600 NFTART
134,Seascape Crowns1305CWS,$0.3546,3.20%,7.33%,4.51%,$1.67M$1667908,$4177981178194 CWS,4703513 CWS
135,BlockWallet1306BLANK,$0.08557,0.25%,7.82%,5.49%,$1.66M$1659552,$919931075101 BLANK,19394814 BLANK
136,GHOSTPRISM1307GHOST,$0.3065,0.37%,2.22%,2.32%,$1.65M$1654089,--,5397347 GHOST
137,CloakCoin1308CLOAK,$0.276,0.73%,1.71%,5.14%,$1.65M$1645007,$8102937 CLOAK,5960339 CLOAK
138,Birake1309BIR,$0.009459,0.37%,4.12%,7.86%,$1.64M$1638058,$1211128024 BIR,173169403 BIR
139,Ojamu1310OJA,$0.01713,0.46%,6.30%,7.52%,$1.63M$1634786,$180491053721 OJA,95441017 OJA
140,Patron1401PAT,$0.003095,0.04%,1.73%,2.42%,$1.22M$1219098,--,393938955 PAT
141,Solrise Finance1402SLRS,$0.01035,6.03%,1.11%,13.12%,$1.22M$1217262,$137751331032 SLRS,117617471 SLRS
142,DEEPSPACE1403DPS,$0.0229,0.03%,5.03%,6.99%,$1.21M$1211297,$4297187632 DPS,52893498 DPS
143,Public Mint1404MINT,$0.01152,0.46%,3.90%,7.08%,$1.21M$1208726,$110595915 MINT,104916159 MINT
144,KamPay1405KAMPAY,$0.002931,0.00%,3.78%,16.29%,$1.20M$1199204,$84322876483 KAMPAY,409090982 KAMPAY
145,IQeon1406IQN,$0.2183,0.35%,0.53%,2.49%,$1.20M$1199041,$42252193522 IQN,5491860 IQN
146,TenUp1407TUP,$0.03784,22.07%,85.45%,61.02%,$1.19M$1193004,$4121695108911874 TUP,31524012 TUP
147,FreshCut Diamond1408FCD,$0.02221,0.08%,0.01%,0.60%,$1.19M$1191420,$1805288130045 FCD,53655390 FCD
148,Aurigami1409PLY,$0.000422,0.98%,6.79%,16.11%,$1.19M$1191318,$138088327184087 PLY,2822701822 PLY
149,Phoenixcoin1410PXC,$0.01343,0.37%,9.15%,16.93%,$1.19M$1188177,$14110484 PXC,88445450 PXC
150,Cajutel1501CAJ,$0.678,18.97%,32.60%,1.06%,$916898.83$916899,$31614662 CAJ,1352389 CAJ
151,Wagerr1502WGR,$0.004218,0.01%,8.40%,3.07%,$914395.42$914395,$519123021 WGR,216761204 WGR
152,PlayFuel1503PLF,$0.001828,0.44%,1.24%,0.45%,$914214.23$914214,--,500000000 PLF
153,Education Ecosystem1504LEDU,$0.003858,0.37%,2.17%,2.21%,$913178.74$913179,--,236710413 LEDU
154,Lamden1505TAU,$0.00641,0.33%,4.19%,29.75%,$911632.88$911633,$22034310 TAU,142215728 TAU
155,Gather1506GTH,$0.00451,0.08%,3.96%,7.22%,$900815.90$900816,$17807139485318 GTH,199746653 GTH
156,OceanEx Token1507OCE,$0.0005033,0.26%,5.75%,9.94%,$899844.11$899844,$30446047624 OCE,1788038022 OCE
157,blockbank1508BBANK,$0.00424,0.36%,7.82%,10.39%,$897048.12$897048,$7911418658385 BBANK,211561980 BBANK
158,Opacity1509OPCT,$0.01106,0.48%,6.82%,8.87%,$889862.70$889863,$569315147388 OPCT,80456100 OPCT
159,Moeda Loyalty Points1510MDA,$0.04533,1.54%,3.23%,0.12%,$889818.01$889818,$39956881409 MDA,19628888 MDA
160,PlanetWatch1601PLANETS,$0.002105,0.30%,6.99%,10.79%,$671952.28$671952,$9624345724965 PLANETS,319244116 PLANETS
161,BlueMove1602MOVE,$0.1216,0.71%,7.93%,20.25%,$668963.64$668964,$63122518970 MOVE,5500000 MOVE
162,APIX1603APIX,$0.00507,1.76%,13.51%,18.18%,$659538.20$659538,$26054051389691 APIX,130089490 APIX
163,Ixcoin1604IXC,$0.03079,0.37%,18.19%,14.26%,$656688.91$656689,$31999 IXC,21330578 IXC
164,Decentr1605DEC,$0.00602,7.86%,0.16%,16.39%,$654765.76$654766,$17928129781566 DEC,108767633 DEC
165,Raze Network1606RAZE,$0.005513,0.09%,5.42%,13.23%,$654343.78$654344,$163012956898 RAZE,118690910 RAZE
166,Unicly Hashmasks Collection1607UMASK,$0.006516,0.42%,1.14%,0.51%,$651642.84$651643,--,100000000 UMASK
167,HTMLCOIN1608HTML,$0.00001227,0.21%,4.48%,22.65%,$650972.91$650973,$24519952691 HTML,53067332240 HTML
168,Young Boys Fan Token1609YBO,$0.4688,0.21%,2.17%,5.18%,$647022.46$647022,$2182646555 YBO,1380111 YBO
169,Archimedes Finance1610ARCH,$7.41,1.62%,8.83%,19.78%,$643777.42$643777,$9024012186 ARCH,86932 ARCH
170,Carbon1701CRBN,$0.01464,0.02%,4.29%,6.50%,$467921.56$467922,$11507785888 CRBN,31956488 CRBN
171,Wings1702WINGS,$0.004649,0.57%,1.84%,2.47%,$464928.87$464929,$8117400 WINGS,99999994 WINGS
172,NIX1703NIX,$0.009362,0.39%,1.70%,1.56%,$460981.15$460981,--,49238466 NIX
173,Hot Cross1704HOTCROSS,$0.004035,0.26%,0.76%,4.59%,$459020.76$459021,$31197177309648 HOTCROSS,113749999 HOTCROSS
174,Rainbow Token1705RAINBOW,$0.0...00531,0.00%,17.75%,11.35%,$456904.03$456904,$199375340252295 RAINBOW,860397837230263 RAINBOW
175,Woodcoin1706LOG,$0.05683,0.86%,2.19%,4.50%,$456607.75$456608,--,8035193 LOG
176,ONSTON1707ONSTON,$0.004684,0.31%,12.22%,21.20%,$456220.21$456220,$673531143806864 ONSTON,97408363 ONSTON
177,Naka Bodhi Token1708NBOT,$0.006507,0.00%,1.45%,1.49%,$455464.25$455464,$118821826205 NBOT,70000000 NBOT
178,Gemie1709GEM,$0.003851,4.46%,14.07%,17.53%,$452907.20$452907,$350519102001 GEM,117610532 GEM
179,Link Machine Learning1710LML,$0.00377,0.13%,0.21%,1.78%,$452353.90$452354,$5815393 LML,120000000 LML
180,MoneySwap1801MSWAP,$0.0002446,0.03%,4.39%,0.01%,$329759.73$329760,$217142887817148 MSWAP,1348271983 MSWAP
181,Ravencoin Classic1802RVC,$0.00002636,0.08%,1.35%,7.78%,$329150.92$329151,$11735445162573 RVC,12486103416 RVC
182,dAppstore1803DAPPX,$0.002031,0.66%,3.23%,11.23%,$329094.75$329095,$8856243606047 DAPPX,162039632 DAPPX
183,X8X Token1804X8X,$0.003986,0.61%,1.80%,2.59%,$328915.53$328916,$19448658 X8X,82522341 X8X
184,Helmet.insure1805HELMET,$0.007628,0.58%,2.56%,4.59%,$327932.70$327933,$438485748489 HELMET,42992573 HELMET
185,Alliance Fan Token1806ALL,$0.2577,1.91%,9.04%,6.08%,$327604.35$327604,$12829all49791,1271450 ALL
186,Professional Fighters League Fan Token1807PFL,$0.2464,0.98%,1.48%,12.44%,$325950.38$325950,$1115645284 PFL,1323119 PFL
187,DogeCash1808DOGEC,$0.01539,0.37%,2.22%,37.25%,$323335.12$323335,$6379 DOGEC,21005151 DOGEC
188,Cat Token1809CAT,$0.04953,0.46%,0.77%,2.83%,$323314.21$323314,$992008 CAT,6527607 CAT
189,AirNFTs1810AIRT,$0.002884,0.04%,6.74%,2.52%,$323070.83$323071,$32361122174 AIRT,112040000 AIRT
190,The HUSL1901HUSL,$0.02335,2.19%,1.80%,26.95%,$242329.33$242329,$11540494293 HUSL,10379879 HUSL
191,Basis Cash1902BAC,$0.004439,0.49%,1.81%,3.93%,$242252.53$242253,$118962679911 BAC,54575145 BAC
192,Terracoin1903TRC,$0.0105,12.87%,0.36%,22.34%,$240708.98$240709,$807597 TRC,22935396 TRC
193,Xensor1904XSR,$0.00005181,0.00%,0.02%,0.01%,$240446.21$240446,--,4641311279 XSR
194,Deutsche eMark1905DEM,$0.004478,0.38%,2.22%,2.31%,$240255.39$240255,--,53653541 DEM
195,BeatzCoin1906BTZC,$0.00009236,0.38%,0.84%,68.81%,$237232.44$237232,$36393657 BTZC,2568652554 BTZC
196,Kangal1907KANGAL,$0.000002372,0.04%,1.71%,5.35%,$237205.60$237206,$21791606941 KANGAL,100000000000 KANGAL
197,MicroPets1908PETS,$0.00000004736,0.03%,4.30%,2.71%,$237124.22$237124,$97520583268121 PETS,5007120231351 PETS
198,BitBall1909BTB,$0.0003896,0.01%,2.99%,14.84%,$236349.86$236350,$171175439394620 BTB,606692575 BTB
199,Rapidz1910RPZX,$0.0001279,0.38%,211.41%,17.08%,$236316.18$236316,$0200 RPZX,1847661820 RPZX
200,Qrkita Token2001QRT,$0.000001786,0.04%,6.25%,47.05%,$178576.47$178576,$743881416422037321 QRT,99966493120 QRT
201,Titan Coin2002TTN,$0.0001955,0.38%,252.06%,258.08%,$178097.09$178097,--,910820150 TTN
202,Phore2003PHR,$0.006003,0.38%,2.22%,4.50%,$177068.55$177069,--,29495745 PHR
203,PWR Coin2004PWR,$0.00001828,0.44%,1.24%,0.45%,$176710.56$176711,--,9664500811 PWR
204,Cyclub2005CYCLUB,$0.000134,3.46%,1.42%,4.84%,$176150.13$176150,$1055078717076 CYCLUB,1314294423 CYCLUB
205,4THPILLAR TECHNOLOGIES2006FOUR,$0.001385,0.00%,0.12%,1.37%,$175772.83$175773,--,126901359 FOUR
206,Neural Protocol2007NRP,$0.00001828,0.44%,1.24%,0.45%,$173666.06$173666,--,9497994014 NRP
207,FBX by KXCO2008FBX,$0.01926,3.31%,57.59%,26.27%,$171199.53$171200,$1827539489912 FBX,8889956 FBX
208,Novara Calcio Fan Token2009NOV,$0.4826,0.57%,2.12%,7.38%,$170249.76$170250,$2951061142 NOV,352746 NOV
209,ETHA Lend2010ETHA,$0.01807,0.52%,0.39%,0.01%,$169159.54$169160,$535032960260 ETHA,9359425 ETHA
210,Novacoin2101NVC,$0.05429,0.38%,13.78%,43.29%,$126818.94$126819,$1813334 NVC,2335757 NVC
211,Non-Fungible Yearn2102NFY,$1.30,0.00%,0.00%,6.03%,$126800.16$126800,--,97346 NFY
212,Agrello2103DLT,$0.0009795,0.38%,14.08%,19.36%,$126430.41$126430,--,129071019 DLT
213,Gunstar Metaverse2104GSTS,$0.004036,0.01%,1.81%,10.46%,$126294.98$126295,$2677663191 GSTS,31290286 GSTS
214,Berry Data2105BRY,$0.06207,0.05%,2.88%,0.49%,$124138.65$124139,$13824222714 BRY,2000000 BRY
215,Nyzo2106NYZO,$0.0104,3.97%,12.90%,25.77%,$123927.93$123928,$146671410660 NYZO,11919651 NYZO
216,Silver Stonks2107SSTX,$0.0000001656,0.04%,3.22%,2.58%,$123768.84$123769,$957042374 SSTX,747566991914 SSTX
217,Metaverse Dualchain Network Architecture2108DNA,$0.000006,0.02%,0.04%,0.00%,$120858.68$120859,--,20143656744 DNA
